"PID"	"ProductScore"
11383	207
11384	746
11385	291
11386	781
11387	874
11388	344
11389	6
11390	744
11391	221
11392	973
11393	991
11394	244
11395	478
11396	995
11397	187
11398	268
11399	920
11400	261
11401	114
11402	883
11403	166
11404	409
11405	524
11406	228
11407	196
11408	620
11409	763
11410	547
11411	189
11412	153
11413	33
11414	475
11415	191
11416	218
11417	894
11418	792
11419	204
11420	947
11421	148
11422	233
11423	135
11424	835
11425	255
11426	195
11427	457
11428	723
11429	852
11430	137
11431	457
11432	96
11433	615
11434	389
11435	265
11436	84
11437	652
11438	983
11439	151
11440	81
11441	468
11442	737
11443	523
11444	330
11445	502
11446	836
11447	110
11448	779
11449	997
11450	882
11451	667
11452	92
11453	162
11454	189
11455	882
11456	222
11457	199
11458	983
11459	382
11460	533
11461	336
11462	945
11463	205
11464	209
11465	497
11466	16
11467	569
11468	652
11469	519
11470	152
11471	539
11472	67
11473	373
11474	346
11475	571
11476	894
11477	174
11478	766
11479	210
11480	426
11481	946
11482	718
11483	7
11484	934
11485	537
11486	383
11487	911
11488	721
11489	382
11490	568
11491	329
11492	802
11493	161
11494	791
11495	95
11496	164
11497	939
11498	10
11499	538
11500	223
11501	4
11502	80
11503	988
11504	849
11505	778
11506	720
11507	976
11508	171
11509	191
11510	824
11511	199
11512	657
11513	477
11514	824
11515	271
11516	319
11517	282
11518	78
11519	145
11520	551
11521	20
11522	747
11523	500
11524	319
11525	477
11526	846
11527	367
11528	109
11529	832
11530	224
11531	505
11532	913
11533	739
11534	238
11535	24
11536	683
11537	177
11538	27
11539	66
11540	380
11541	857
11542	799
11543	799
11544	162
11545	624
11546	865
11547	117
11548	605
11549	715
11550	109
11551	589
11552	463
11553	530
11554	175
11555	430
11556	985
11557	432
11558	248
11559	596
11560	452
11561	351
11562	907
11563	392
11564	916
11565	32
11566	542
11567	484
11568	351
11569	937
11570	202
11571	948
11572	271
11573	201
11574	223
11575	830
11576	586
11577	67
11578	893
11579	207
11580	345
11581	929
11582	395
11583	771
11584	293
11585	355
11586	891
11587	187
11588	215
11589	752
11590	49
11591	894
11592	849
11593	724
11594	589
11595	778
11596	503
11597	615
11598	654
11599	92
11600	436
11601	507
11602	114
11603	560
11604	662
11605	668
11606	179
11607	172
11608	588
11609	8
11610	478
11611	673
11612	149
11613	474
11614	891
11615	738
11616	845
11617	764
11618	394
11619	755
11620	243
11621	315
11622	967
11623	898
11624	276
11625	946
11626	829
11627	451
11628	169
11629	341
11630	492
11631	397
11632	575
11633	908
11634	310
11635	879
11636	566
11637	700
11638	355
11639	727
11640	302
11641	246
11642	27
11643	216
11644	606
11645	538
11646	848
11647	967
11648	522
11649	671
11650	278
11651	78
11652	173
11653	229
11654	968
11655	913
11656	688
11657	342
11658	894
11659	13
11660	33
11661	371
11662	693
11663	481
11664	871
11665	210
11666	126
11667	387
11668	869
11669	476
11670	893
11671	144
11672	776
11673	158
11674	564
11675	246
11676	519
11677	74
11678	219
11679	671
11680	651
11681	992
11682	745
11683	70
11684	994
11685	577
11686	604
11687	240
11688	165
11689	997
11690	794
11691	923
11692	455
11693	908
11694	593
11695	963
11696	558
11697	204
11698	692
11699	751
11700	33
11701	485
11702	153
11703	517
11704	560
11705	876
11706	863
11707	835
11708	349
11709	337
11710	456
11711	149
11712	839
11713	560
11714	1000
11715	954
11716	855
11717	409
11718	821
11719	211
11720	15
11721	784
11722	924
11723	331
11724	922
11725	76
11726	341
11727	30
11728	600
11729	119
11730	203
11731	826
11732	79
11733	384
11734	540
11735	519
11736	646
11737	459
11738	641
11739	481
11740	493
11741	477
11742	924
11743	18
11744	804
11745	141
11746	779
11747	77
11748	996
11749	529
11750	724
11751	683
11752	902
11753	812
11754	27
11755	908
11756	131
11757	289
11758	615
11759	4
11760	962
11761	311
11762	729
11763	816
11764	313
11765	213
11766	117
11767	767
11768	69
11769	84
11770	306
11771	254
11772	842
11773	614
11774	626
11775	490
11776	809
11777	459
11778	90
11779	997
11780	133
11781	985
11782	112
11783	953
11784	782
11785	526
11786	261
11787	972
11788	264
11789	802
11790	427
11791	721
11792	395
11793	545
11794	113
11795	213
11796	478
11797	868
11798	173
11799	886
11800	964
11801	529
11802	810
11803	887
11804	691
11805	323
11806	595
11807	140
11808	332
11809	979
11810	336
11811	793
11812	653
11813	463
11814	287
11815	90
11816	134
11817	905
11818	118
11819	97
11820	983
11821	45
11822	792
11823	168
11824	285
11825	735
11826	208
11827	87
11828	414
11829	960
11830	370
11831	626
11832	353
11833	128
11834	259
11835	152
11836	55
11837	674
11838	898
11839	213
11840	505
11841	731
11842	934
11843	442
11844	418
11845	907
11846	427
11847	44
11848	735
11849	369
11850	752
11851	781
11852	916
11853	144
11854	419
11855	264
11856	684
11857	532
11858	707
11859	513
11860	504
11861	912
11862	214
11863	730
11864	694
11865	311
11866	284
11867	340
11868	233
11869	569
11870	755
11871	580
11872	798
11873	438
11874	378
11875	516
11876	940
11877	427
11878	690
11879	42
11880	471
11881	555
11882	582
11883	86
11884	200
11885	653
11886	429
11887	380
11888	736
11889	778
11890	955
11891	140
11892	287
11893	249
11894	60
11895	983
11896	291
11897	667
11898	553
11899	608
11900	988
11901	823
11902	867
11903	32
11904	818
11905	24
11906	653
11907	739
11908	67
11909	691
11910	178
11911	793
11912	311
11913	692
11914	790
11915	202
11916	901
11917	714
11918	291
11919	191
11920	464
11921	304
11922	2
11923	207
11924	817
11925	846
11926	725
11927	14
11928	678
11929	977
11930	485
11931	951
11932	983
11933	348
11934	258
11935	881
11936	300
11937	120
11938	284
11939	307
11940	573
11941	719
11942	42
11943	515
11944	956
11945	473
11946	838
11947	46
11948	646
11949	549
11950	772
11951	525
11952	776
11953	528
11954	723
11955	801
11956	722
11957	551
11958	420
11959	528
11960	39
11961	180
11962	566
11963	785
11964	343
11965	516
11966	980
11967	950
11968	322
11969	728
11970	569
11971	505
11972	501
11973	278
11974	22
11975	683
11976	529
11977	253
11978	287
11979	843
11980	793
11981	561
11982	263
11983	520
11984	211
11985	684
11986	608
11987	506
11988	815
11989	799
11990	669
11991	531
11992	990
11993	209
11994	350
11995	433
11996	347
11997	875
11998	317
11999	245
12000	67
12001	447
12002	696
12003	926
12004	768
12005	413
12006	393
12007	786
12008	75
12009	198
12010	655
12011	711
12012	321
12013	614
12014	890
12015	764
12016	488
12017	471
12018	761
12019	126
12020	116
12021	313
12022	99
12023	262
12024	153
12025	597
12026	240
12027	978
12028	273
12029	969
12030	774
12031	4
12032	297
12033	183
12034	134
12035	71
12036	807
12037	405
12038	267
12039	311
12040	793
12041	238
12042	717
12043	389
12044	413
12045	384
12046	260
12047	400
12048	143
12049	893
12050	899
12051	192
12052	965
12053	619
12054	503
12055	692
12056	629
12057	458
12058	693
12059	730
12060	816
12061	512
12062	943
12063	292
12064	306
12065	404
12066	624
12067	931
12068	202
12069	644
12070	228
12071	906
12072	617
12073	686
12074	828
12075	823
12076	766
12077	198
12078	246
12079	894
12080	742
12081	482
12082	760
12083	196
12084	470
12085	378
12086	642
12087	296
12088	914
12089	247
12090	355
12091	391
12092	541
12093	56
12094	167
12095	936
12096	263
12097	393
12098	753
12099	445
12100	773
12101	426
12102	805
12103	82
12104	945
12105	280
12106	557
12107	861
12108	506
12109	196
12110	348
12111	294
12112	280
12113	991
12114	101
12115	795
12116	627
12117	381
12118	945
12119	692
12120	996
12121	650
12122	388
12123	288
12124	104
12125	753
12126	713
12127	877
12128	950
12129	680
12130	352
12131	820
12132	764
12133	604
12134	791
12135	269
12136	995
12137	548
12138	837
12139	919
12140	580
12141	695
12142	966
12143	975
12144	278
12145	703
12146	202
12147	545
12148	902
12149	267
12150	107
12151	404
12152	829
12153	217
12154	672
12155	360
12156	883
12157	5
12158	836
12159	380
12160	780
12161	117
12162	910
12163	19
12164	91
12165	664
12166	560
12167	839
12168	281
12169	647
12170	359
12171	256
12172	854
12173	419
12174	285
12175	738
12176	700
12177	17
12178	486
12179	306
12180	62
12181	37
12182	270
12183	486
12184	469
12185	873
12186	65
12187	217
12188	524
12189	239
12190	952
12191	186
12192	825
12193	393
12194	514
12195	812
12196	185
12197	277
12198	448
12199	454
12200	736
12201	185
12202	319
12203	677
12204	687
12205	827
12206	930
12207	10
12208	768
12209	479
12210	545
12211	191
12212	276
12213	907
12214	84
12215	960
12216	638
12217	635
12218	844
12219	673
12220	193
12221	854
12222	304
12223	934
12224	627
12225	111
12226	956
12227	752
12228	892
12229	366
12230	149
12231	190
12232	677
12233	746
12234	577
12235	756
12236	394
12237	404
12238	212
12239	989
12240	120
12241	830
12242	609
12243	709
12244	156
12245	272
12246	196
12247	487
12248	860
12249	432
12250	735
12251	769
12252	968
12253	971
12254	43
12255	402
12256	663
12257	612
12258	977
12259	587
12260	439
12261	394
12262	764
12263	267
12264	592
12265	713
12266	946
12267	735
12268	792
12269	679
12270	316
12271	386
12272	588
12273	944
12274	612
12275	795
12276	565
12277	410
12278	801
12279	719
12280	80
12281	775
12282	787
12283	898
12284	396
12285	551
12286	676
12287	656
12288	948
12289	985
12290	811
12291	716
12292	733
12293	50
12294	43
12295	637
12296	421
12297	390
12298	301
12299	61
12300	95
12301	145
12302	530
12303	545
12304	934
12305	957
12306	840
12307	608
12308	816
12309	183
12310	739
12311	963
12312	333
12313	355
12314	908
12315	879
12316	117
12317	388
12318	624
12319	400
12320	790
12321	696
12322	73
12323	4
12324	164
12325	353
12326	375
12327	680
12328	641
12329	968
12330	27
12331	834
12332	872
12333	727
12334	209
12335	678
12336	611
12337	39
12338	148
12339	601
12340	247
12341	740
12342	292
12343	702
12344	178
12345	532
12346	11
12347	269
12348	44
12349	429
12350	644
12351	403
12352	68
12353	676
12354	819
12355	593
12356	352
12357	259
12358	676
12359	594
12360	660
12361	902
12362	187
12363	197
12364	0
12365	608
12366	576
12367	527
12368	261
12369	998
12370	973
12371	695
12372	18
12373	633
12374	444
12375	552
12376	299
12377	580
12378	127
12379	791
12380	910
12381	600
12382	415
12383	271
12384	204
12385	136
12386	253
12387	769
12388	922
12389	32
12390	126
12391	618
12392	620
12393	953
12394	527
12395	185
12396	922
12397	74
12398	239
12399	411
12400	24
12401	836
12402	750
12403	741
12404	681
12405	326
12406	893
12407	481
12408	363
12409	715
12410	975
12411	151
12412	486
12413	187
12414	98
12415	57
12416	641
12417	61
12418	756
12419	332
12420	525
12421	285
12422	555
12423	563
12424	504
12425	198
12426	816
12427	338
12428	496
12429	125
12430	553
12431	597
12432	443
12433	46
12434	557
12435	303
12436	645
12437	594
12438	878
12439	214
12440	763
12441	881
12442	74
12443	7
12444	905
12445	815
12446	558
12447	963
12448	201
12449	151
12450	811
12451	806
12452	969
12453	863
12454	988
12455	152
12456	913
12457	733
12458	173
12459	317
12460	640
12461	259
12462	943
12463	824
12464	56
12465	121
12466	803
12467	908
12468	207
12469	401
12470	449
12471	879
12472	90
12473	436
12474	242
12475	803
12476	371
12477	303
12478	928
12479	794
12480	972
12481	957
12482	408
12483	42
12484	463
12485	471
12486	557
12487	266
12488	426
12489	216
12490	293
12491	334
12492	371
12493	640
12494	100
12495	291
12496	525
12497	811
12498	682
12499	511
12500	280
12501	987
12502	754
12503	740
12504	349
12505	360
12506	511
12507	366
12508	668
12509	907
12510	993
12511	185
12512	785
12513	605
12514	767
12515	137
12516	125
12517	760
12518	113
12519	541
12520	821
12521	932
12522	4
12523	393
12524	781
12525	286
12526	972
12527	995
12528	543
12529	853
12530	483
12531	300
12532	280
12533	139
12534	439
12535	447
12536	403
12537	116
12538	731
12539	789
12540	217
12541	434
12542	384
12543	454
12544	133
12545	979
12546	337
12547	83
12548	253
12549	785
12550	469
12551	703
12552	392
12553	663
12554	769
12555	466
12556	832
12557	41
12558	194
12559	72
12560	406
12561	461
12562	274
12563	953
12564	838
12565	827
12566	692
12567	297
12568	107
12569	868
12570	222
12571	243
12572	404
12573	167
12574	975
12575	651
12576	83
12577	253
12578	364
12579	84
12580	148
12581	784
12582	914
12583	608
12584	852
12585	770
12586	958
12587	713
12588	354
12589	620
12590	267
12591	278
12592	273
12593	795
12594	544
12595	224
12596	79
12597	147
12598	691
12599	11
12600	184
12601	83
12602	11
12603	352
12604	751
12605	382
12606	327
12607	695
12608	972
12609	593
12610	411
12611	716
12612	515
12613	565
12614	614
12615	539
12616	384
12617	392
12618	465
12619	607
12620	372
12621	726
12622	106
12623	571
12624	97
12625	180
12626	658
12627	356
12628	265
12629	755
12630	323
12631	362
12632	912
12633	233
12634	416
12635	26
12636	888
12637	288
12638	858
12639	544
12640	577
12641	22
12642	13
12643	244
12644	533
12645	509
12646	153
12647	972
12648	563
12649	946
12650	617
12651	580
12652	589
12653	603
12654	658
12655	816
12656	772
12657	185
12658	153
12659	338
12660	982
12661	494
12662	386
12663	718
12664	255
12665	257
12666	193
12667	966
12668	352
12669	835
12670	659
12671	755
12672	635
12673	190
12674	118
12675	689
12676	324
12677	215
12678	701
12679	733
12680	859
12681	709
12682	946
12683	139
12684	634
12685	834
12686	27
12687	132
12688	322
12689	477
12690	691
12691	668
12692	959
12693	113
12694	420
12695	670
12696	306
12697	829
12698	89
12699	101
12700	111
12701	311
12702	692
12703	474
12704	734
12705	478
12706	127
12707	200
12708	882
12709	834
12710	67
12711	43
12712	536
12713	123
12714	260
12715	239
12716	267
12717	701
12718	734
12719	42
12720	730
12721	801
12722	653
12723	632
12724	759
12725	303
12726	136
12727	508
12728	869
12729	531
12730	976
12731	237
12732	269
12733	463
12734	923
12735	914
12736	781
12737	392
12738	430
12739	897
12740	91
12741	807
12742	823
12743	820
12744	226
12745	595
12746	497
12747	39
12748	455
12749	843
12750	871
12751	548
12752	779
12753	932
12754	625
12755	410
12756	994
12757	527
12758	841
12759	600
12760	844
12761	451
12762	251
12763	619
12764	290
12765	566
12766	690
12767	511
12768	264
12769	145
12770	144
12771	550
12772	142
12773	101
12774	717
12775	811
12776	930
12777	634
12778	140
12779	410
12780	812
12781	559
12782	982
12783	48
12784	459
12785	666
12786	605
12787	130
12788	604
12789	528
12790	527
12791	297
12792	975
12793	508
12794	243
12795	243
12796	990
12797	549
12798	372
12799	483
12800	847
12801	382
12802	545
12803	917
12804	592
12805	743
12806	333
12807	563
12808	290
12809	971
12810	775
12811	773
12812	913
12813	265
12814	638
12815	776
12816	839
12817	847
12818	134
12819	182
12820	820
12821	718
12822	751
12823	989
12824	379
12825	109
12826	595
12827	51
12828	733
12829	854
12830	151
12831	961
12832	937
12833	198
12834	454
